Date,Speed,Direction
11/18/2018 13:56,2.34,205
11/18/2018 14:56,4.01,192.3
11/18/2018 15:56,6.01,174.1
11/18/2018 16:56,6.01,154.4
11/18/2018 17:56,6.68,136.2
11/18/2018 18:56,6.68,136.2
11/18/2018 19:56,5.01,136.2
11/19/2018 12:56,2.67,171.3
11/19/2018 13:56,3.34,153
11/19/2018 14:56,5.01,198
11/19/2018 15:56,6.35,214.8
11/19/2018 16:56,6.35,182.5
11/19/2018 17:56,7.68,193.7
11/19/2018 18:56,7.01,198
11/19/2018 19:56,4.68,148.8
11/20/2018 12:56,3.01,168.5
11/20/2018 13:56,3.34,182.5
11/20/2018 14:56,4.01,200.8
11/20/2018 15:56,6.01,192.3
11/20/2018 16:56,7.01,174.1
11/20/2018 17:56,6.35,153
11/20/2018 18:56,6.35,140.4
11/20/2018 19:56,4.68,140.4
11/21/2018 12:56,3.01,164.3
11/21/2018 13:56,3.34,190.9
11/21/2018 14:56,6.01,198
11/21/2018 15:56,6.01,188.1
11/21/2018 16:56,8.02,189.5
11/21/2018 17:56,8.02,195.1
11/21/2018 18:56,6.01,179.7
11/21/2018 19:56,5.01,140.4
11/22/2018 12:56,3.01,165.7
11/22/2018 14:56,4.01,210.6
11/22/2018 15:56,7.01,195.1
11/22/2018 16:56,7.01,182.5
11/22/2018 17:56,7.35,140.4
11/22/2018 18:56,7.01,136.2
11/22/2018 19:56,5.68,140.4
11/23/2018 12:56,3.01,195.1
11/23/2018 13:56,2.34,226
11/23/2018 14:56,2.34,120.7
11/23/2018 15:56,4.68,146
11/23/2018 16:56,5.68,153
11/23/2018 17:56,6.01,144.6
11/23/2018 18:56,6.68,147.4
11/23/2018 19:56,5.68,153
11/23/2018 20:56,2.67,169.9
11/24/2018 12:56,2.34,216.2
11/24/2018 13:56,4.01,185.3
11/24/2018 14:56,5.01,174.1
11/24/2018 15:56,6.68,143.2
11/24/2018 16:56,7.35,144.6
11/24/2018 17:56,7.68,147.4
11/24/2018 18:56,7.01,151.6
11/24/2018 19:56,5.34,148.8
11/24/2018 20:56,2.34,172.7
11/25/2018 11:56,2.34,188.1
11/25/2018 13:56,3.01,189.5
11/25/2018 14:56,5.34,146
11/25/2018 15:56,6.35,146
11/25/2018 16:56,6.68,141.8
11/25/2018 17:56,7.01,136.2
11/25/2018 18:56,7.01,137.6
11/25/2018 19:56,5.34,134.8
11/26/2018 13:56,2.67,186.7
11/26/2018 14:56,4.34,148.8
11/26/2018 15:56,6.35,148.8
11/26/2018 16:56,6.35,162.9
11/26/2018 17:56,6.68,150.2
11/26/2018 18:56,6.68,146
11/26/2018 19:56,6.35,137.6
11/26/2018 20:56,3.67,126.4
11/27/2018 11:56,2.34,151.6
11/27/2018 12:56,2.67,167.1
11/27/2018 13:56,3.01,175.5
11/27/2018 14:56,2.34,199.4
11/27/2018 15:56,6.35,167.1
11/27/2018 16:56,7.35,155.8
11/27/2018 17:56,6.35,158.6
11/27/2018 18:56,6.01,146
11/27/2018 19:56,5.34,139
11/27/2018 20:56,3.34,151.6
11/28/2018 11:56,3.01,161.5
11/28/2018 12:56,4.34,182.5
11/28/2018 13:56,5.34,213.4
11/28/2018 14:56,5.68,213.4
11/28/2018 15:56,7.35,202.2
11/28/2018 16:56,7.35,192.3
11/28/2018 17:56,7.01,186.7
11/28/2018 18:56,6.68,189.5
11/28/2018 19:56,6.35,190.9
11/28/2018 20:56,4.34,212
11/28/2018 21:56,2.67,219
11/29/2018 11:56,2.34,153
11/29/2018 12:56,4.01,172.7
11/29/2018 13:56,4.01,186.7
11/29/2018 14:56,5.34,217.6
11/29/2018 15:56,7.35,198
11/29/2018 16:56,7.68,193.7
11/29/2018 17:56,8.02,189.5
11/29/2018 18:56,8.02,189.5
11/29/2018 19:56,6.01,188.1
11/29/2018 20:56,3.67,182.5
11/29/2018 21:56,2.67,202.2
11/30/2018 11:56,3.34,144.6
11/30/2018 12:56,4.68,185.3
11/30/2018 13:56,5.34,214.8
11/30/2018 14:56,7.35,206.4
11/30/2018 15:56,8.35,199.4
11/30/2018 16:56,8.35,185.3
11/30/2018 17:56,8.02,190.9
11/30/2018 18:56,7.01,196.5
11/30/2018 19:56,6.01,192.3
11/30/2018 20:56,4.01,193.7
12/1/2018 11:56,2.34,133.4
12/1/2018 12:56,6.35,205
12/1/2018 13:56,6.68,214.8
12/1/2018 14:56,6.35,226
12/1/2018 15:56,7.68,210.6
12/1/2018 16:56,8.68,199.4
12/1/2018 17:56,8.35,185.3
12/1/2018 18:56,8.02,179.7
12/1/2018 19:56,6.68,182.5
12/1/2018 20:56,2.67,185.3
12/2/2018 11:56,3.67,171.3
12/2/2018 12:56,6.68,223.2
12/2/2018 13:56,7.35,216.2
12/2/2018 14:56,7.35,221.8
12/2/2018 15:56,8.02,217.6
12/2/2018 16:56,7.68,221.8
12/2/2018 17:56,8.02,202.2
12/2/2018 18:56,7.35,200.8
12/2/2018 19:56,7.01,200.8
12/2/2018 20:56,2.67,196.5
12/3/2018 1:56,2.34,110.9
12/3/2018 2:56,2.67,103.9
12/3/2018 11:56,4.01,167.1
12/3/2018 12:56,7.01,216.2
12/3/2018 13:56,6.68,221.8
12/3/2018 14:56,7.01,221.8
12/3/2018 15:56,7.68,226
12/3/2018 16:56,9.02,202.2
12/3/2018 17:56,8.02,212
12/3/2018 18:56,7.01,203.6
12/3/2018 19:56,6.68,192.3
12/3/2018 20:56,3.67,207.8
12/3/2018 21:56,3.34,230.2
12/4/2018 10:56,4.68,198
12/4/2018 11:56,8.68,226
12/4/2018 12:56,8.02,231.6
12/4/2018 13:56,9.02,227.4
12/4/2018 14:56,9.02,220.4
12/4/2018 15:56,10.35,202.2
12/4/2018 16:56,10.35,195.1
12/4/2018 17:56,9.68,192.3
12/4/2018 18:56,9.02,196.5
12/4/2018 19:56,7.68,205
12/4/2018 20:56,4.01,209.2
12/4/2018 21:56,2.34,233.1
12/5/2018 10:56,2.34,130.6
12/5/2018 11:56,4.68,198
12/5/2018 12:56,7.68,224.6
12/5/2018 13:56,7.68,216.2
12/5/2018 14:56,7.35,221.8
12/5/2018 15:56,7.68,220.4
12/5/2018 16:56,7.35,226
12/5/2018 17:56,7.01,220.4
12/5/2018 18:56,7.35,207.8
12/5/2018 19:56,5.68,199.4
12/5/2018 20:56,2.67,169.9
12/6/2018 11:56,2.34,127.8
12/6/2018 12:56,5.34,216.2
12/6/2018 13:56,6.68,228.8
12/6/2018 14:56,7.68,223.2
12/6/2018 15:56,7.68,224.6
12/6/2018 16:56,8.02,217.6
12/6/2018 17:56,8.02,202.2
12/6/2018 18:56,7.35,200.8
12/6/2018 19:56,6.68,200.8
12/6/2018 20:56,4.01,199.4
12/7/2018 12:56,4.01,151.6
12/7/2018 13:56,5.34,207.8
12/7/2018 14:56,5.68,221.8
12/7/2018 15:56,6.35,213.4
12/7/2018 16:56,7.68,192.3
12/7/2018 17:56,7.01,185.3
12/7/2018 18:56,6.68,186.7
12/7/2018 19:56,4.68,185.3
12/8/2018 12:56,3.34,139
12/8/2018 13:56,5.68,205
12/8/2018 14:56,5.34,220.4
12/8/2018 15:56,7.01,207.8
12/8/2018 16:56,7.35,183.9
12/8/2018 17:56,7.68,186.7
12/8/2018 18:56,7.35,190.9
12/8/2018 19:56,4.68,190.9
12/8/2018 20:56,2.34,210.6
12/8/2018 21:56,2.67,223.2
12/9/2018 12:56,5.68,210.6
12/9/2018 13:56,8.02,192.3
12/9/2018 14:56,8.35,189.5
12/9/2018 15:56,7.68,186.7
12/9/2018 16:56,7.35,171.3
12/9/2018 17:56,6.35,161.5
12/9/2018 18:56,6.01,140.4
12/9/2018 19:56,4.01,136.2
12/9/2018 20:56,3.01,122.1
12/10/2018 12:56,2.34,165.7
12/10/2018 13:56,3.01,169.9
12/10/2018 14:56,6.68,190.9
12/10/2018 15:56,6.68,185.3
12/10/2018 16:56,6.68,148.8
12/10/2018 17:56,7.01,139
12/10/2018 18:56,7.35,134.8
12/10/2018 19:56,6.35,137.6
12/10/2018 20:56,3.01,133.4
12/11/2018 13:56,2.67,205
12/11/2018 14:56,4.34,203.6
12/11/2018 15:56,6.68,205
12/11/2018 16:56,6.01,179.7
12/11/2018 17:56,6.35,144.6
12/11/2018 18:56,6.68,136.2
12/11/2018 19:56,4.68,129.2
12/12/2018 13:56,2.34,186.7
12/12/2018 14:56,4.34,205
12/12/2018 15:56,6.01,186.7
12/12/2018 16:56,7.68,192.3
12/12/2018 17:56,8.02,144.6
12/12/2018 18:56,7.68,141.8
12/12/2018 19:56,6.01,143.2
12/12/2018 20:56,3.01,129.2
12/13/2018 12:56,2.34,137.6
12/13/2018 13:56,5.68,161.5
12/13/2018 14:56,8.35,190.9
12/13/2018 15:56,8.02,189.5
12/13/2018 16:56,7.01,189.5
12/13/2018 17:56,7.01,175.5
12/13/2018 18:56,6.01,168.5
12/13/2018 19:56,6.01,146
12/14/2018 11:56,2.34,139
12/14/2018 12:56,6.01,182.5
12/14/2018 13:56,7.68,186.7
12/14/2018 14:56,8.02,198
12/14/2018 15:56,7.68,189.5
12/14/2018 16:56,7.35,188.1
12/14/2018 17:56,6.35,176.9
12/14/2018 18:56,5.68,150.2
12/14/2018 19:56,5.01,129.2
12/14/2018 20:56,3.01,116.5
12/15/2018 13:56,3.34,214.8
12/15/2018 14:56,7.01,209.2
12/15/2018 15:56,7.35,193.7
12/15/2018 16:56,7.68,209.2
12/15/2018 17:56,7.35,205
12/15/2018 18:56,5.34,133.4
12/15/2018 19:56,5.01,127.8
12/16/2018 13:56,2.34,161.5
12/16/2018 14:56,3.34,133.4
12/16/2018 15:56,5.68,141.8
12/16/2018 16:56,6.35,147.4
12/16/2018 17:56,7.68,140.4
12/16/2018 18:56,7.35,136.2
12/16/2018 19:56,4.34,147.4
12/16/2018 20:56,2.67,182.5
12/17/2018 0:56,2.67,21.1
12/17/2018 12:56,2.34,154.4
12/17/2018 13:56,3.01,155.8
12/17/2018 14:56,5.34,139
12/17/2018 15:56,7.01,144.6
12/17/2018 16:56,7.35,146
12/17/2018 17:56,8.68,134.8
12/17/2018 18:56,7.68,137.6
12/17/2018 19:56,6.35,139
12/17/2018 20:56,3.34,161.5
12/17/2018 21:56,2.34,226
12/18/2018 13:56,6.68,181.1
12/18/2018 14:56,6.35,202.2
12/18/2018 15:56,8.02,188.1
12/18/2018 16:56,8.02,185.3
12/18/2018 17:56,7.35,183.9
12/18/2018 18:56,7.01,151.6
12/18/2018 19:56,6.35,147.4
12/18/2018 20:56,4.34,127.8
12/19/2018 12:56,4.01,179.7
12/19/2018 13:56,4.34,216.2
12/19/2018 14:56,5.01,207.8
12/19/2018 15:56,5.68,174.1
12/19/2018 16:56,7.35,183.9
12/19/2018 17:56,6.68,141.8
12/19/2018 18:56,7.01,137.6
12/19/2018 19:56,6.01,134.8
12/19/2018 20:56,3.01,137.6
12/20/2018 12:56,2.34,176.9
12/20/2018 13:56,3.01,161.5
12/20/2018 14:56,5.01,154.4
12/20/2018 15:56,5.68,144.6
12/20/2018 16:56,6.01,146
12/20/2018 17:56,6.01,144.6
12/20/2018 18:56,6.35,146
12/20/2018 19:56,5.68,154.4
12/20/2018 20:56,3.01,174.1
12/21/2018 11:56,2.34,171.3
12/21/2018 12:56,2.67,185.3
12/21/2018 13:56,2.67,195.1
12/21/2018 14:56,6.35,203.6
12/21/2018 15:56,7.01,186.7
12/21/2018 16:56,7.01,175.5
12/21/2018 17:56,7.01,185.3
12/21/2018 18:56,6.01,155.8
12/21/2018 19:56,4.34,161.5
12/21/2018 20:56,2.34,161.5
12/22/2018 11:56,2.34,181.1
12/22/2018 12:56,2.34,181.1
12/22/2018 13:56,2.67,209.2
12/22/2018 14:56,3.01,157.2
12/22/2018 15:56,6.35,200.8
12/22/2018 16:56,6.68,181.1
12/22/2018 17:56,7.01,162.9
12/22/2018 18:56,6.01,155.8
12/22/2018 19:56,5.01,151.6
12/22/2018 20:56,3.67,137.6
12/23/2018 12:56,2.67,172.7
12/23/2018 13:56,4.01,147.4
12/23/2018 14:56,4.01,151.6
12/23/2018 15:56,5.01,179.7
12/23/2018 16:56,6.35,165.7
12/23/2018 17:56,6.68,193.7
12/23/2018 18:56,6.35,157.2
12/23/2018 19:56,6.01,136.2
12/23/2018 20:56,3.34,129.2
12/24/2018 12:56,3.67,155.8
12/24/2018 13:56,4.34,155.8
12/24/2018 14:56,4.01,179.7
12/24/2018 15:56,5.34,209.2
12/24/2018 16:56,5.68,183.9
12/24/2018 17:56,7.35,188.1
12/24/2018 18:56,6.35,157.2
12/24/2018 19:56,5.34,139
12/24/2018 20:56,3.01,124.9
12/25/2018 12:56,2.34,168.5
12/25/2018 13:56,3.01,174.1
12/25/2018 14:56,3.01,164.3
12/25/2018 15:56,4.34,183.9
12/25/2018 16:56,8.35,202.2
12/25/2018 17:56,7.35,189.5
12/25/2018 18:56,6.68,162.9
12/25/2018 19:56,5.68,130.6
12/25/2018 20:56,2.67,126.4
12/26/2018 12:56,3.67,183.9
12/26/2018 13:56,5.34,196.5
12/26/2018 14:56,5.68,210.6
12/26/2018 15:56,6.68,199.4
12/26/2018 16:56,7.68,212
12/26/2018 17:56,6.68,199.4
12/26/2018 18:56,6.35,158.6
12/26/2018 19:56,6.35,130.6
12/26/2018 20:56,3.34,129.2
12/27/2018 12:56,2.34,171.3
12/27/2018 13:56,3.67,181.1
12/27/2018 14:56,3.34,188.1
12/27/2018 15:56,6.35,164.3
12/27/2018 16:56,7.35,130.6
12/27/2018 17:56,8.35,134.8
12/27/2018 18:56,7.68,146
12/27/2018 19:56,4.34,189.5
12/27/2018 20:56,3.34,213.4
12/28/2018 14:56,4.01,176.9
12/28/2018 15:56,5.68,176.9
12/28/2018 16:56,7.01,140.4
12/28/2018 17:56,7.35,150.2
12/28/2018 18:56,5.34,162.9
12/28/2018 19:56,4.01,210.6
12/28/2018 20:56,3.01,172.7
12/29/2018 14:56,6.68,183.9
12/29/2018 15:56,7.35,157.2
12/29/2018 16:56,6.35,154.4
12/29/2018 17:56,6.01,151.6
12/29/2018 18:56,7.68,139
12/29/2018 19:56,6.68,164.3
12/29/2018 20:56,3.67,176.9
12/30/2018 13:56,3.34,167.1
12/30/2018 14:56,3.67,155.8
12/30/2018 15:56,6.68,126.4
12/30/2018 16:56,5.34,154.4
12/30/2018 17:56,8.02,141.8
12/30/2018 18:56,7.68,132
12/30/2018 19:56,4.68,151.6
12/31/2018 0:56,3.01,105.3
12/31/2018 12:56,2.67,182.5
12/31/2018 13:56,3.67,207.8
12/31/2018 14:56,5.01,203.6
12/31/2018 15:56,6.35,198
12/31/2018 16:56,8.35,129.2
12/31/2018 17:56,8.35,130.6
12/31/2018 18:56,8.02,137.6
12/31/2018 19:56,6.68,139
12/31/2018 20:56,3.01,137.6
1/1/2019 13:56,4.01,181.1
1/1/2019 14:56,5.34,210.6
1/1/2019 15:56,6.01,200.8
1/1/2019 16:56,5.34,175.5
1/1/2019 17:56,6.68,141.8
1/1/2019 18:56,6.35,136.2
1/1/2019 19:56,5.68,139
1/1/2019 20:56,3.67,141.8
1/2/2019 12:56,2.34,161.5
1/2/2019 13:56,4.34,198
1/2/2019 14:56,5.68,224.6
1/2/2019 15:56,4.68,185.3
1/2/2019 16:56,5.68,134.8
1/2/2019 17:56,7.01,129.2
1/2/2019 18:56,6.68,136.2
1/2/2019 19:56,6.68,133.4
1/2/2019 20:56,4.68,144.6
1/3/2019 11:56,2.34,181.1
1/3/2019 12:56,3.34,155.8
1/3/2019 13:56,4.34,199.4
1/3/2019 14:56,5.34,213.4
1/3/2019 15:56,7.01,196.5
1/3/2019 16:56,8.02,188.1
1/3/2019 17:56,7.68,141.8
1/3/2019 18:56,7.68,132
1/3/2019 19:56,5.68,133.4
1/3/2019 20:56,3.01,132
1/4/2019 12:56,2.34,164.3
1/4/2019 13:56,3.67,175.5
1/4/2019 14:56,3.34,195.1
1/4/2019 15:56,7.01,151.6
1/4/2019 16:56,7.01,139
1/4/2019 17:56,7.68,144.6
1/4/2019 18:56,8.02,148.8
1/4/2019 19:56,6.68,172.7
1/4/2019 20:56,4.34,213.4
1/5/2019 12:56,2.67,161.5
1/5/2019 13:56,3.67,196.5
1/5/2019 14:56,5.01,217.6
1/5/2019 15:56,6.68,213.4
1/5/2019 16:56,6.68,205
1/5/2019 17:56,7.68,207.8
1/5/2019 18:56,7.68,200.8
1/5/2019 19:56,7.01,196.5
1/5/2019 20:56,5.01,207.8
1/5/2019 21:56,3.67,189.5
1/6/2019 11:56,5.01,186.7
1/6/2019 12:56,7.01,219
1/6/2019 13:56,7.35,234.5
1/6/2019 14:56,8.02,217.6
1/6/2019 15:56,9.02,199.4
1/6/2019 16:56,9.02,203.6
1/6/2019 17:56,8.68,195.1
1/6/2019 18:56,8.02,192.3
1/6/2019 19:56,8.02,200.8
1/6/2019 20:56,6.01,200.8
1/6/2019 21:56,3.67,196.5
1/6/2019 22:56,2.34,183.9
1/7/2019 10:56,2.34,141.8
1/7/2019 11:56,6.01,221.8
1/7/2019 12:56,6.35,214.8
1/7/2019 13:56,7.01,227.4
1/7/2019 14:56,8.35,223.2
1/7/2019 15:56,9.02,199.4
1/7/2019 16:56,9.35,195.1
1/7/2019 17:56,9.35,202.2
1/7/2019 18:56,9.35,198
1/7/2019 19:56,7.35,206.4
1/7/2019 20:56,4.01,198
1/8/2019 11:56,3.67,189.5
1/8/2019 12:56,6.35,205
1/8/2019 13:56,7.35,209.2
1/8/2019 14:56,7.01,228.8
1/8/2019 15:56,8.68,200.8
1/8/2019 16:56,9.68,188.1
1/8/2019 17:56,9.35,192.3
1/8/2019 18:56,8.35,185.3
1/8/2019 19:56,6.01,175.5
1/8/2019 20:56,4.68,182.5
1/9/2019 11:56,2.34,113.7
1/9/2019 12:56,5.68,205
1/9/2019 13:56,6.01,219
1/9/2019 14:56,6.35,227.4
1/9/2019 15:56,7.01,213.4
1/9/2019 16:56,7.68,179.7
1/9/2019 17:56,7.35,188.1
1/9/2019 18:56,6.68,188.1
1/9/2019 19:56,6.35,189.5
1/9/2019 20:56,3.67,189.5
1/10/2019 12:56,3.01,154.4
1/10/2019 13:56,4.34,151.6
1/10/2019 14:56,4.68,175.5
1/10/2019 15:56,5.68,205
1/10/2019 16:56,6.35,196.5
1/10/2019 17:56,7.35,206.4
1/10/2019 18:56,6.35,192.3
1/10/2019 19:56,6.68,195.1
1/10/2019 20:56,4.68,200.8
1/10/2019 21:56,2.67,226
1/11/2019 11:56,2.34,147.4
1/11/2019 12:56,4.34,140.4
1/11/2019 13:56,4.01,172.7
1/11/2019 14:56,4.34,212
1/11/2019 15:56,5.68,202.2
1/11/2019 16:56,7.01,171.3
1/11/2019 17:56,7.68,162.9
1/11/2019 18:56,7.01,171.3
1/11/2019 19:56,6.35,181.1
1/11/2019 20:56,5.01,198
1/12/2019 12:56,2.34,154.4
1/12/2019 13:56,2.67,148.8
1/12/2019 14:56,4.68,214.8
1/12/2019 15:56,5.68,198
1/12/2019 16:56,5.34,185.3
1/12/2019 17:56,5.68,198
1/12/2019 18:56,6.35,196.5
1/12/2019 19:56,5.34,190.9
1/12/2019 20:56,4.34,188.1
1/13/2019 12:56,3.01,165.7
1/13/2019 13:56,3.67,169.9
1/13/2019 14:56,5.34,198
1/13/2019 15:56,6.01,205
1/13/2019 16:56,6.01,230.2
1/13/2019 17:56,6.01,202.2
1/13/2019 18:56,6.35,192.3
1/13/2019 19:56,6.01,181.1
1/13/2019 20:56,4.01,193.7
1/13/2019 21:56,3.01,219
1/14/2019 12:56,3.67,150.2
1/14/2019 13:56,5.01,205
1/14/2019 14:56,5.34,210.6
1/14/2019 15:56,6.68,213.4
1/14/2019 16:56,7.68,183.9
1/14/2019 17:56,7.01,188.1
1/14/2019 18:56,7.01,190.9
1/14/2019 19:56,6.68,193.7
1/14/2019 20:56,4.01,224.6
1/15/2019 12:56,3.34,141.8
1/15/2019 13:56,6.01,206.4
1/15/2019 14:56,5.34,206.4
1/15/2019 15:56,5.68,207.8
1/15/2019 16:56,6.01,200.8
1/15/2019 17:56,6.01,205
1/15/2019 18:56,5.68,205
1/15/2019 19:56,4.34,182.5
1/15/2019 20:56,2.67,172.7
1/16/2019 12:56,3.01,148.8
1/16/2019 13:56,3.01,193.7
1/16/2019 14:56,4.34,214.8
1/16/2019 15:56,6.01,199.4
1/16/2019 16:56,6.68,175.5
1/16/2019 17:56,6.68,185.3
1/16/2019 18:56,6.35,139
1/16/2019 19:56,5.68,133.4
1/16/2019 20:56,4.01,132
1/17/2019 12:56,2.67,165.7
1/17/2019 13:56,3.01,154.4
1/17/2019 14:56,2.34,112.3
1/17/2019 15:56,5.68,209.2
1/17/2019 16:56,7.01,147.4
1/17/2019 17:56,7.68,133.4
1/17/2019 18:56,7.35,136.2
1/17/2019 19:56,6.35,147.4
1/17/2019 20:56,4.01,162.9
1/17/2019 21:56,2.67,233.1
1/18/2019 13:56,2.67,185.3
1/18/2019 14:56,2.34,202.2
1/18/2019 15:56,3.01,183.9
1/18/2019 16:56,6.35,182.5
1/18/2019 17:56,6.68,143.2
1/18/2019 18:56,6.35,130.6
1/18/2019 19:56,5.68,139
1/18/2019 20:56,3.34,146
1/19/2019 12:56,3.01,169.9
1/19/2019 13:56,5.01,199.4
1/19/2019 14:56,5.68,217.6
1/19/2019 15:56,5.68,226
1/19/2019 16:56,6.35,209.2
1/19/2019 17:56,5.68,196.5
1/19/2019 18:56,5.34,174.1
1/19/2019 19:56,5.34,117.9
1/20/2019 12:56,2.34,164.3
1/20/2019 13:56,3.34,190.9
1/20/2019 14:56,5.01,206.4
1/20/2019 15:56,6.35,207.8
1/20/2019 16:56,6.01,186.7
1/20/2019 17:56,7.01,161.5
1/20/2019 18:56,7.68,132
1/20/2019 19:56,6.01,140.4
1/20/2019 20:56,2.34,175.5
1/21/2019 12:56,2.34,182.5
1/21/2019 13:56,3.67,158.6
1/21/2019 14:56,6.35,143.2
1/21/2019 15:56,7.01,144.6
1/21/2019 16:56,8.35,140.4
1/21/2019 17:56,8.35,132
1/21/2019 18:56,7.68,130.6
1/21/2019 19:56,7.01,129.2
1/21/2019 20:56,3.67,189.5
1/22/2019 12:56,2.34,175.5
1/22/2019 13:56,3.34,147.4
1/22/2019 14:56,4.34,162.9
1/22/2019 15:56,7.68,143.2
1/22/2019 16:56,8.68,129.2
1/22/2019 17:56,7.68,127.8
1/22/2019 18:56,6.35,123.5
1/22/2019 19:56,6.01,129.2
1/22/2019 20:56,5.01,129.2
1/23/2019 12:56,3.01,174.1
1/23/2019 13:56,4.34,193.7
1/23/2019 14:56,7.68,223.2
1/23/2019 15:56,6.68,202.2
1/23/2019 16:56,6.01,169.9
1/23/2019 17:56,5.68,140.4
1/23/2019 18:56,5.01,143.2
1/23/2019 19:56,5.68,132
1/23/2019 20:56,3.01,148.8
1/23/2019 21:56,3.34,220.4
1/23/2019 22:56,3.01,144.6
1/24/2019 12:56,2.67,130.6
1/24/2019 13:56,6.01,334.1
1/24/2019 14:56,8.02,345.4
1/24/2019 15:56,9.68,335.5
1/24/2019 16:56,10.69,353.8
1/24/2019 17:56,5.34,39.3
1/24/2019 18:56,4.68,28.1
1/24/2019 19:56,2.67,110.9
1/24/2019 20:56,5.01,11.2
